State	year	adult_pop	ins_employer	ins_direct	ins_medicare	ins_medicaid	uninsured
Rhode Island	2016	665476.0	387373.0	66365.0	9781.0	91829.0	40640.0
South Carolina	2016	2951505.0	1575547.0	282845.0	53356.0	249659.0	439521.0
South Dakota	2016	504919.0	291530.0	59752.0	4582.0	24796.0	64445.0
Tennessee	2016	4029585.0	2191680.0	363842.0	69482.0	438364.0	534785.0
Texas	2016	16843883.0	9061923.0	1526130.0	186726.0	922702.0	3816473.0
Utah	2016	1789836.0	1163914.0	195966.0	11888.0	80211.0	208853.0
Vermont	2016	389462.0	221536.0	35361.0	3496.0	68942.0	20983.0
Virginia	2016	5134008.0	3027131.0	491859.0	66409.0	243505.0	615990.0
Washington	2016	4497648.0	2639732.0	387035.0	44321.0	570332.0	380054.0
West Virginia	2016	1091444.0	568314.0	54196.0	24949.0	221680.0	87568.0
Wisconsin	2016	3522518.0	2294678.0	310148.0	31706.0	336080.0	252268.0
Wyoming	2016	350428.0	208666.0	34619.0	3138.0	14863.0	53672.0
Alabama	2017						
Alaska	2017						
Arizona	2017						
Arkansas	2017						
California	2017						
Colorado	2017						
Connecticut	2017						
Delaware	2017						
District of Columbia	2017						
Florida	2017						
Georgia	2017						
Hawaii	2017						
Idaho	2017						
Illinois	2017						
Indiana	2017						
Iowa	2017						
Kansas	2017						
Kentucky	2017						
Louisiana	2017						
Maine	2017						
Maryland	2017						
Massachusetts	2017						
Michigan	2017						
Minnesota	2017						
Mississippi	2017						
Missouri	2017						
Montana	2017						
Nebraska	2017						
Nevada	2017						
New Hampshire	2017						
New Jersey	2017						
New Mexico	2017						
New York	2017						
North Carolina	2017						
North Dakota	2017						
Ohio	2017						
Oklahoma	2017						
Oregon	2017						
Pennsylvania	2017						
Rhode Island	2017						
South Carolina	2017						
South Dakota	2017						
Tennessee	2017						
Texas	2017						
Utah	2017						
Vermont	2017						
Virginia	2017						
Washington	2017						
West Virginia	2017						
Wisconsin	2017						
Wyoming	2017						
Alabama	2018						
Alaska	2018						
Arizona	2018						
Arkansas	2018						
California	2018						
Colorado	2018						
Connecticut	2018						
Delaware	2018						
District of Columbia	2018						
Florida	2018						
Georgia	2018						
Hawaii	2018						
Idaho	2018						
Illinois	2018						
Indiana	2018						
Iowa	2018						
Kansas	2018						
Kentucky	2018						
Louisiana	2018						
Maine	2018						
Maryland	2018						
Massachusetts	2018						
Michigan	2018						
Minnesota	2018						
Mississippi	2018						
Missouri	2018						
Montana	2018						
Nebraska	2018						
Nevada	2018						
New Hampshire	2018						
New Jersey	2018						
New Mexico	2018						
New York	2018						
North Carolina	2018						
North Dakota	2018						
Ohio	2018						
Oklahoma	2018						
Oregon	2018						
Pennsylvania	2018						
Rhode Island	2018						
South Carolina	2018						
South Dakota	2018						
Tennessee	2018						
Texas	2018						
Utah	2018						
Vermont	2018						
Virginia	2018						
Washington	2018						
West Virginia	2018						
Wisconsin	2018						
Wyoming	2018						
Alabama	2019	2833283.0	1597627.0	213447.0	62898.0	192895.0	424986.0
Alaska	2019	426835.0	219319.0	19205.0	3447.0	54968.0	67583.0
Arizona	2019	4126688.0	2229418.0	278507.0	50971.0	562862.0	637088.0
Arkansas	2019	1714037.0	882873.0	129982.0	41176.0	251470.0	224799.0
California	2019	23853893.0	13216474.0	2094480.0	200453.0	4055354.0	2611825.0
Colorado	2019	3503859.0	2118218.0	313232.0	28424.0	357413.0	375952.0
Connecticut	2019	2132251.0	1313653.0	147347.0	20646.0	319153.0	176514.0
Delaware	2019	555236.0	335398.0	32433.0	6235.0	66802.0	51796.0
District of Columbia	2019	473010.0	297770.0	37930.0	2034.0	73956.0	21000.0
Florida	2019	12249102.0	6135284.0	1604542.0	189681.0	831306.0	2391683.0
Georgia	2019	6265771.0	3561541.0	461382.0	87012.0	350219.0	1186256.0
Hawaii	2019	778070.0	487454.0	43124.0	6312.0	85195.0	46112.0
Idaho	2019	1006189.0	568304.0	115931.0	10092.0	48815.0	166451.0
Illinois	2019	7525174.0	4792134.0	524978.0	97409.0	850602.0	786561.0
Indiana	2019	3920002.0	2461568.0	242125.0	56600.0	397065.0	454749.0
Iowa	2019	1815087.0	1186342.0	120966.0	15133.0	198175.0	131744.0
Kansas	2019	1652156.0	1048902.0	130909.0	16319.0	74379.0	216631.0
Kentucky	2019	2594796.0	1436710.0	138918.0	69967.0	443964.0	235356.0
Louisiana	2019	2668199.0	1327009.0	180923.0	52657.0	494088.0	349203.0
Maine	2019	788302.0	453327.0	67890.0	11153.0	74948.0	91594.0
Maryland	2019	3597998.0	2263340.0	251837.0	40765.0	393079.0	299865.0
Massachusetts	2019	4238020.0	2727248.0	326008.0	25930.0	622046.0	177270.0
Michigan	2019	5869012.0	3534460.0	418242.0	75194.0	826611.0	488009.0
Minnesota	2019	3310523.0	2234290.0	222725.0	28622.0	369711.0	227567.0
Mississippi	2019	1686473.0	872406.0	118574.0	33469.0	147625.0	329643.0
Missouri	2019	3551930.0	2202357.0	265889.0	61732.0	206521.0	503814.0
Montana	2019	608703.0	314844.0	69879.0	8293.0	74591.0	71605.0
Nebraska	2019	1101127.0	704156.0	102918.0	9000.0	46192.0	129061.0
Nevada	2019	1824973.0	1035348.0	126498.0	24202.0	197346.0	283393.0
New Hampshire	2019	821002.0	547709.0	64986.0	15006.0	63075.0	73378.0
New Jersey	2019	5298118.0	3447761.0	371853.0	65363.0	521176.0	589142.0
New Mexico	2019	1184202.0	518338.0	66773.0	18394.0	269365.0	173007.0
New York	2019	11747956.0	6894985.0	880931.0	111819.0	2053542.0	880352.0
North Carolina	2019	6114454.0	3404390.0	557599.0	89867.0	420715.0	1003728.0
North Dakota	2019	443254.0	279197.0	50379.0	2321.0	28669.0	36227.0
Ohio	2019	6805339.0	4239774.0	386085.0	106224.0	917662.0	617231.0
Oklahoma	2019	2250687.0	1219942.0	170321.0	45561.0	124015.0	462236.0
Oregon	2019	2503675.0	1465918.0	194992.0	27937.0	346294.0	257084.0
Pennsylvania	2019	7480670.0	4721968.0	547767.0	95205.0	891063.0	587744.0
Rhode Island	2019	642936.0	397615.0	54402.0	7656.0	82137.0	37674.0
South Carolina	2019	2949479.0	1630083.0	241006.0	52820.0	228336.0	474507.0
South Dakota	2019	493709.0	293424.0	51670.0	5951.0	20780.0	70308.0
Tennessee	2019	4007815.0	2253726.0	311060.0	62819.0	381337.0	595524.0
Texas	2019	17052965.0	9364858.0	1244059.0	199125.0	788799.0	4173748.0
Utah	2019	1834209.0	1212222.0	188980.0	9241.0	73326.0	221826.0
Vermont	2019	371655.0	218247.0	32117.0	5921.0	55735.0	24953.0
Virginia	2019	4996695.0	3040046.0	342624.0	71539.0	345560.0	549752.0
Washington	2019	4552682.0	2820118.0	306227.0	44932.0	524702.0	433219.0
West Virginia	2019	1022840.0	551437.0	37373.0	22081.0	188678.0	102616.0
Wisconsin	2019	3413423.0	2279323.0	250974.0	28552.0	309391.0	274836.0
Wyoming	2019	329365.0	194796.0	31439.0	2982.0	16389.0	54698.0
